Lage;Zeitpunkt der Messung;Wochentag;Fußgänger insgesamt;Temperatur in ºc;Wetterlage;Fußgänger insgesamt Richtung Neumarkt;Fußgänger insgesamt Richtung Neuer Wall;Erwachsene;Kinder;Erwachsene Richtung Neumarkt;Erwachsene Richtung Neuer Wall;Kinder Richtung Neumarkt;Kinder Richtung Neuer Wall
Steinstraße, Moers;2022-07-08 15:00:00 +0200;Friday;1498;23;partly-cloudy-day;;760;738;1426;72;724;702;36
Steinstraße, Moers;2022-07-08 16:00:00 +0200;Friday;1746;24;partly-cloudy-day;;905;841;1658;88;857;801;48
Steinstraße, Moers;2022-07-08 17:00:00 +0200;Friday;1561;24;partly-cloudy-day;;832;729;1480;81;786;694;46
Steinstraße, Moers;2022-07-08 18:00:00 +0200;Friday;1363;24;partly-cloudy-day;;786;577;1297;66;749;548;37
Steinstraße, Moers;2022-07-08 19:00:00 +0200;Friday;565;24;partly-cloudy-day;;316;249;539;26;301;238;15
Steinstraße, Moers;2022-07-08 20:00:00 +0200;Friday;430;24;partly-cloudy-day;;226;204;420;10;223;197;3
Steinstraße, Moers;2022-07-08 21:00:00 +0200;Friday;371;23;partly-cloudy-day;;179;192;364;7;176;188;3
Steinstraße, Moers;2022-07-08 22:00:00 +0200;Friday;316;21;partly-cloudy-night;;105;211;312;4;105;207;0
Steinstraße, Moers;2022-07-08 23:00:00 +0200;Friday;202;20;cloudy;;52;150;200;2;52;148;0
Steinstraße, Moers;2022-07-09 00:00:00 +0200;Saturday;84;18;partly-cloudy-night;;24;60;83;1;23;60;1
Steinstraße, Moers;2022-07-09 01:00:00 +0200;Saturday;45;17;partly-cloudy-night;;16;29;45;0;16;29;0
Steinstraße, Moers;2022-07-09 02:00:00 +0200;Saturday;15;16;partly-cloudy-night;;7;8;15;0;7;8;0
Steinstraße, Moers;2022-07-09 03:00:00 +0200;Saturday;4;16;cloudy;;1;3;4;0;1;3;0
Steinstraße, Moers;2022-07-09 04:00:00 +0200;Saturday;14;15;partly-cloudy-night;;6;8;14;0;6;8;0
Steinstraße, Moers;2022-07-09 05:00:00 +0200;Saturday;6;14;partly-cloudy-night;;5;1;6;0;5;1;0
Steinstraße, Moers;2022-07-09 06:00:00 +0200;Saturday;17;14;partly-cloudy-day;;13;4;17;0;13;4;0
Steinstraße, Moers;2022-07-09 07:00:00 +0200;Saturday;48;14;partly-cloudy-day;;20;28;48;0;20;28;0
Steinstraße, Moers;2022-07-09 08:00:00 +0200;Saturday;120;16;partly-cloudy-day;;71;49;113;7;65;48;6
Steinstraße, Moers;2022-07-09 09:00:00 +0200;Saturday;362;17;partly-cloudy-day;;189;173;338;24;179;159;10
Steinstraße, Moers;2022-07-09 10:00:00 +0200;Saturday;914;19;partly-cloudy-day;;477;437;875;39;453;422;24
Steinstraße, Moers;2022-07-09 11:00:00 +0200;Saturday;1540;20;partly-cloudy-day;;818;722;1480;60;782;698;36
Steinstraße, Moers;2022-07-09 12:00:00 +0200;Saturday;1922;21;partly-cloudy-day;;998;924;1852;70;959;893;39
Steinstraße, Moers;2022-07-09 13:00:00 +0200;Saturday;1898;22;partly-cloudy-day;;944;954;1838;60;909;929;35
Steinstraße, Moers;2022-07-09 14:00:00 +0200;Saturday;1877;24;cloudy;;972;905;1789;88;921;868;51
Steinstraße, Moers;2022-07-09 15:00:00 +0200;Saturday;1831;24;cloudy;;993;838;1752;79;943;809;50
Steinstraße, Moers;2022-07-09 16:00:00 +0200;Saturday;1767;24;cloudy;;943;824;1689;78;896;793;47
Steinstraße, Moers;2022-07-09 17:00:00 +0200;Saturday;1434;24;cloudy;;809;625;1360;74;764;596;45
Steinstraße, Moers;2022-07-09 18:00:00 +0200;Saturday;1105;24;cloudy;;682;423;1057;48;651;406;31
Steinstraße, Moers;2022-07-09 19:00:00 +0200;Saturday;727;23;partly-cloudy-day;;376;351;706;21;363;343;13
Steinstraße, Moers;2022-07-09 20:00:00 +0200;Saturday;613;21;cloudy;;289;324;601;12;287;314;2
Steinstraße, Moers;2022-07-09 21:00:00 +0200;Saturday;368;20;partly-cloudy-day;;166;202;362;6;163;199;3
Steinstraße, Moers;2022-07-09 22:00:00 +0200;Saturday;378;18;partly-cloudy-night;;131;247;368;10;129;239;2
Steinstraße, Moers;2022-07-09 23:00:00 +0200;Saturday;239;16;partly-cloudy-night;;52;187;235;4;50;185;2
Steinstraße, Moers;2022-07-10 00:00:00 +0200;Sunday;115;15;partly-cloudy-night;;23;92;112;3;22;90;1
Steinstraße, Moers;2022-07-10 01:00:00 +0200;Sunday;46;14;partly-cloudy-night;;22;24;46;0;22;24;0
Steinstraße, Moers;2022-07-10 02:00:00 +0200;Sunday;11;13;partly-cloudy-night;;4;7;10;1;4;6;0
Steinstraße, Moers;2022-07-10 03:00:00 +0200;Sunday;2;13;partly-cloudy-night;;2;0;2;0;2;0;0
Steinstraße, Moers;2022-07-10 04:00:00 +0200;Sunday;4;13;partly-cloudy-night;;2;2;4;0;2;2;0
Steinstraße, Moers;2022-07-10 05:00:00 +0200;Sunday;6;12;partly-cloudy-night;;2;4;6;0;2;4;0
Steinstraße, Moers;2022-07-10 06:00:00 +0200;Sunday;7;11;partly-cloudy-day;;5;2;7;0;5;2;0
Steinstraße, Moers;2022-07-10 07:00:00 +0200;Sunday;28;12;partly-cloudy-day;;15;13;28;0;15;13;0
Steinstraße, Moers;2022-07-10 08:00:00 +0200;Sunday;27;13;partly-cloudy-day;;20;7;24;3;19;5;1
Steinstraße, Moers;2022-07-10 09:00:00 +0200;Sunday;51;15;partly-cloudy-day;;38;13;48;3;36;12;2
Steinstraße, Moers;2022-07-10 10:00:00 +0200;Sunday;138;17;partly-cloudy-day;;76;62;133;5;74;59;2
Steinstraße, Moers;2022-07-10 11:00:00 +0200;Sunday;146;17;cloudy;;79;67;143;3;77;66;2
Steinstraße, Moers;2022-07-10 12:00:00 +0200;Sunday;304;17;cloudy;;169;135;284;20;153;131;16
Steinstraße, Moers;2022-07-10 13:00:00 +0200;Sunday;353;18;cloudy;;225;128;335;18;211;124;14
Steinstraße, Moers;2022-07-10 14:00:00 +0200;Sunday;391;18;cloudy;;242;149;379;12;236;143;6
Steinstraße, Moers;2022-07-10 15:00:00 +0200;Sunday;649;18;cloudy;;360;289;616;33;341;275;19
Steinstraße, Moers;2022-07-10 16:00:00 +0200;Sunday;590;19;cloudy;;321;269;563;27;304;259;17
Steinstraße, Moers;2022-07-10 17:00:00 +0200;Sunday;550;20;partly-cloudy-day;;273;277;528;22;261;267;12
Steinstraße, Moers;2022-07-10 18:00:00 +0200;Sunday;501;20;partly-cloudy-day;;233;268;476;25;221;255;12
Steinstraße, Moers;2022-07-10 19:00:00 +0200;Sunday;273;21;partly-cloudy-day;;107;166;268;5;106;162;1
Steinstraße, Moers;2022-07-10 20:00:00 +0200;Sunday;187;21;partly-cloudy-day;;103;84;183;4;99;84;4
Steinstraße, Moers;2022-07-10 21:00:00 +0200;Sunday;160;20;cloudy;;72;88;156;4;69;87;3
Steinstraße, Moers;2022-07-10 22:00:00 +0200;Sunday;94;19;partly-cloudy-night;;30;64;90;4;29;61;1
Steinstraße, Moers;2022-07-10 23:00:00 +0200;Sunday;44;18;partly-cloudy-night;;19;25;43;1;19;24;0
Steinstraße, Moers;2022-07-11 00:00:00 +0200;Monday;19;17;partly-cloudy-night;;10;9;19;0;10;9;0
Steinstraße, Moers;2022-07-11 01:00:00 +0200;Monday;7;16;partly-cloudy-night;;3;4;7;0;3;4;0
Steinstraße, Moers;2022-07-11 02:00:00 +0200;Monday;3;15;partly-cloudy-night;;0;3;3;0;0;3;0
Steinstraße, Moers;2022-07-11 03:00:00 +0200;Monday;6;15;partly-cloudy-night;;2;4;6;0;2;4;0
Steinstraße, Moers;2022-07-11 04:00:00 +0200;Monday;11;14;partly-cloudy-night;;4;7;11;0;4;7;0
Steinstraße, Moers;2022-07-11 05:00:00 +0200;Monday;15;14;partly-cloudy-night;;10;5;15;0;10;5;0
Steinstraße, Moers;2022-07-11 06:00:00 +0200;Monday;50;14;partly-cloudy-day;;34;16;47;3;31;16;3
Steinstraße, Moers;2022-07-11 07:00:00 +0200;Monday;101;15;partly-cloudy-day;;58;43;99;2;57;42;1
Steinstraße, Moers;2022-07-11 08:00:00 +0200;Monday;260;16;cloudy;;138;122;254;6;134;120;4
Steinstraße, Moers;2022-07-11 09:00:00 +0200;Monday;589;17;cloudy;;300;289;565;24;283;282;17
Steinstraße, Moers;2022-07-11 10:00:00 +0200;Monday;1071;18;cloudy;;569;502;1032;39;541;491;28
Steinstraße, Moers;2022-07-11 11:00:00 +0200;Monday;1315;19;cloudy;;621;694;1266;49;595;671;26
Steinstraße, Moers;2022-07-11 12:00:00 +0200;Monday;1510;20;cloudy;;773;737;1466;44;744;722;29
Steinstraße, Moers;2022-07-11 13:00:00 +0200;Monday;1350;21;cloudy;;668;682;1311;39;652;659;16
Steinstraße, Moers;2022-07-11 14:00:00 +0200;Monday;1284;21;cloudy;;650;634;1220;64;614;606;36
Steinstraße, Moers;2022-07-11 15:00:00 +0200;Monday;1496;22;partly-cloudy-day;;753;743;1431;65;707;724;46
Steinstraße, Moers;2022-07-11 16:00:00 +0200;Monday;1506;22;partly-cloudy-day;;756;750;1440;66;716;724;40
Steinstraße, Moers;2022-07-11 17:00:00 +0200;Monday;1256;23;partly-cloudy-day;;603;653;1199;57;574;625;29
Steinstraße, Moers;2022-07-11 18:00:00 +0200;Monday;889;23;partly-cloudy-day;;468;421;849;40;443;406;25
Steinstraße, Moers;2022-07-11 19:00:00 +0200;Monday;415;23;partly-cloudy-day;;236;179;400;15;227;173;9
Steinstraße, Moers;2022-07-11 20:00:00 +0200;Monday;223;23;partly-cloudy-day;;102;121;215;8;99;116;3
Steinstraße, Moers;2022-07-11 21:00:00 +0200;Monday;141;21;partly-cloudy-day;;66;75;139;2;65;74;1
Steinstraße, Moers;2022-07-11 22:00:00 +0200;Monday;90;20;partly-cloudy-night;;31;59;90;0;31;59;0
Steinstraße, Moers;2022-07-11 23:00:00 +0200;Monday;36;18;partly-cloudy-night;;14;22;36;0;14;22;0
Steinstraße, Moers;2022-07-12 00:00:00 +0200;Tuesday;15;17;cloudy;;8;7;15;0;8;7;0
Steinstraße, Moers;2022-07-12 01:00:00 +0200;Tuesday;6;17;cloudy;;3;3;6;0;3;3;0
Steinstraße, Moers;2022-07-12 02:00:00 +0200;Tuesday;5;16;partly-cloudy-night;;3;2;5;0;3;2;0
Steinstraße, Moers;2022-07-12 03:00:00 +0200;Tuesday;4;15;partly-cloudy-night;;4;0;4;0;4;0;0
Steinstraße, Moers;2022-07-12 04:00:00 +0200;Tuesday;9;14;clear-night;;2;7;9;0;2;7;0
Steinstraße, Moers;2022-07-12 05:00:00 +0200;Tuesday;13;14;partly-cloudy-night;;8;5;13;0;8;5;0
Steinstraße, Moers;2022-07-12 06:00:00 +0200;Tuesday;37;14;partly-cloudy-day;;25;12;35;2;24;11;1
Steinstraße, Moers;2022-07-12 07:00:00 +0200;Tuesday;113;15;clear-day;;68;45;108;5;64;44;4
Steinstraße, Moers;2022-07-12 08:00:00 +0200;Tuesday;355;17;partly-cloudy-day;;199;156;336;19;190;146;9
Steinstraße, Moers;2022-07-12 09:00:00 +0200;Tuesday;787;19;partly-cloudy-day;;405;382;744;43;380;364;25
Steinstraße, Moers;2022-07-12 10:00:00 +0200;Tuesday;1521;21;partly-cloudy-day;;775;746;1457;64;742;715;33
Steinstraße, Moers;2022-07-12 11:00:00 +0200;Tuesday;1771;23;partly-cloudy-day;;939;832;1695;76;893;802;46
Steinstraße, Moers;2022-07-12 12:00:00 +0200;Tuesday;1779;24;partly-cloudy-day;;883;896;1711;68;844;867;39
Steinstraße, Moers;2022-07-12 13:00:00 +0200;Tuesday;1556;25;partly-cloudy-day;;727;829;1491;65;693;798;34
Steinstraße, Moers;2022-07-12 14:00:00 +0200;Tuesday;1287;26;cloudy;;654;633;1232;55;626;606;28
Steinstraße, Moers;2022-07-12 15:00:00 +0200;Tuesday;1275;27;cloudy;;630;645;1232;43;605;627;25
Steinstraße, Moers;2022-07-12 16:00:00 +0200;Tuesday;1206;28;cloudy;;587;619;1161;45;562;599;25
Steinstraße, Moers;2022-07-12 17:00:00 +0200;Tuesday;1250;28;cloudy;;645;605;1188;62;609;579;36
Steinstraße, Moers;2022-07-12 18:00:00 +0200;Tuesday;869;29;partly-cloudy-day;;460;409;835;34;440;395;20
Steinstraße, Moers;2022-07-12 19:00:00 +0200;Tuesday;410;29;cloudy;;200;210;393;17;190;203;10
Steinstraße, Moers;2022-07-12 20:00:00 +0200;Tuesday;265;28;cloudy;;108;157;251;14;102;149;6
Steinstraße, Moers;2022-07-12 21:00:00 +0200;Tuesday;143;26;cloudy;;58;85;141;2;56;85;2
Steinstraße, Moers;2022-07-12 22:00:00 +0200;Tuesday;76;24;partly-cloudy-night;;28;48;75;1;28;47;0
Steinstraße, Moers;2022-07-12 23:00:00 +0200;Tuesday;33;23;cloudy;;20;13;33;0;20;13;0
Steinstraße, Moers;2022-07-13 00:00:00 +0200;Wednesday;23;22;cloudy;;9;14;22;1;9;13;0
Steinstraße, Moers;2022-07-13 01:00:00 +0200;Wednesday;6;21;cloudy;;1;5;6;0;1;5;0
Steinstraße, Moers;2022-07-13 02:00:00 +0200;Wednesday;5;21;cloudy;;1;4;5;0;1;4;0
Steinstraße, Moers;2022-07-13 03:00:00 +0200;Wednesday;4;21;partly-cloudy-night;;2;2;4;0;2;2;0
Steinstraße, Moers;2022-07-13 04:00:00 +0200;Wednesday;4;21;cloudy;;1;3;4;0;1;3;0
Steinstraße, Moers;2022-07-13 05:00:00 +0200;Wednesday;16;21;cloudy;;7;9;14;2;7;7;0
Steinstraße, Moers;2022-07-13 06:00:00 +0200;Wednesday;51;21;cloudy;;33;18;42;9;30;12;3
Steinstraße, Moers;2022-07-13 07:00:00 +0200;Wednesday;127;22;cloudy;;74;53;111;16;70;41;4
Steinstraße, Moers;2022-07-13 08:00:00 +0200;Wednesday;277;22;partly-cloudy-day;;153;124;255;22;138;117;15
Steinstraße, Moers;2022-07-13 09:00:00 +0200;Wednesday;542;24;partly-cloudy-day;;276;266;521;21;266;255;10
Steinstraße, Moers;2022-07-13 10:00:00 +0200;Wednesday;1023;25;partly-cloudy-day;;495;528;973;50;473;500;22
Steinstraße, Moers;2022-07-13 11:00:00 +0200;Wednesday;1243;27;partly-cloudy-day;;648;595;1188;55;619;569;29
Steinstraße, Moers;2022-07-13 12:00:00 +0200;Wednesday;1287;27;partly-cloudy-day;;621;666;1233;54;585;648;36
Steinstraße, Moers;2022-07-13 13:00:00 +0200;Wednesday;1270;28;partly-cloudy-day;;638;632;1220;50;607;613;31
Steinstraße, Moers;2022-07-13 14:00:00 +0200;Wednesday;1027;29;partly-cloudy-day;;501;526;985;42;479;506;22
Steinstraße, Moers;2022-07-13 15:00:00 +0200;Wednesday;1167;30;partly-cloudy-day;;601;566;1110;57;565;545;36
Steinstraße, Moers;2022-07-13 16:00:00 +0200;Wednesday;1253;30;partly-cloudy-day;;636;617;1190;63;597;593;39
Steinstraße, Moers;2022-07-13 17:00:00 +0200;Wednesday;1024;29;partly-cloudy-day;;495;529;981;43;467;514;28
Steinstraße, Moers;2022-07-13 18:00:00 +0200;Wednesday;668;29;partly-cloudy-day;;371;297;650;18;360;290;11
Steinstraße, Moers;2022-07-13 19:00:00 +0200;Wednesday;319;28;partly-cloudy-day;;140;179;311;8;136;175;4
Steinstraße, Moers;2022-07-13 20:00:00 +0200;Wednesday;197;28;partly-cloudy-day;;91;106;181;16;81;100;10
Steinstraße, Moers;2022-07-13 21:00:00 +0200;Wednesday;155;26;partly-cloudy-day;;71;84;151;4;70;81;1
Steinstraße, Moers;2022-07-13 22:00:00 +0200;Wednesday;124;23;partly-cloudy-night;;36;88;122;2;36;86;0
Steinstraße, Moers;2022-07-13 23:00:00 +0200;Wednesday;44;22;partly-cloudy-night;;20;24;44;0;20;24;0
Steinstraße, Moers;2022-07-14 00:00:00 +0200;Thursday;11;20;partly-cloudy-night;;3;8;11;0;3;8;0
Steinstraße, Moers;2022-07-14 01:00:00 +0200;Thursday;10;19;partly-cloudy-night;;6;4;10;0;6;4;0
Steinstraße, Moers;2022-07-14 02:00:00 +0200;Thursday;7;18;partly-cloudy-night;;6;1;7;0;6;1;0
Steinstraße, Moers;2022-07-14 03:00:00 +0200;Thursday;4;17;partly-cloudy-night;;2;2;4;0;2;2;0
Steinstraße, Moers;2022-07-14 04:00:00 +0200;Thursday;24;16;cloudy;;12;12;23;1;11;12;1
Steinstraße, Moers;2022-07-14 05:00:00 +0200;Thursday;16;15;cloudy;;12;4;15;1;12;3;0
Steinstraße, Moers;2022-07-14 06:00:00 +0200;Thursday;48;15;cloudy;;30;18;47;1;30;17;0
Steinstraße, Moers;2022-07-14 07:00:00 +0200;Thursday;94;16;partly-cloudy-day;;54;40;91;3;51;40;3
Steinstraße, Moers;2022-07-14 08:00:00 +0200;Thursday;183;17;partly-cloudy-day;;101;82;177;6;98;79;3
Steinstraße, Moers;2022-07-14 09:00:00 +0200;Thursday;528;18;clear-day;;282;246;512;16;272;240;10
Steinstraße, Moers;2022-07-14 10:00:00 +0200;Thursday;1143;20;clear-day;;547;596;1090;53;524;566;23
Steinstraße, Moers;2022-07-14 11:00:00 +0200;Thursday;1421;22;clear-day;;681;740;1347;74;646;701;35
Steinstraße, Moers;2022-07-14 12:00:00 +0200;Thursday;1394;23;clear-day;;720;674;1339;55;691;648;29
Steinstraße, Moers;2022-07-14 13:00:00 +0200;Thursday;1304;24;partly-cloudy-day;;677;627;1258;46;648;610;29
Steinstraße, Moers;2022-07-14 14:00:00 +0200;Thursday;1306;24;clear-day;;663;643;1248;58;635;613;28
Steinstraße, Moers;2022-07-14 15:00:00 +0200;Thursday;1290;25;partly-cloudy-day;;650;640;1222;68;610;612;40
Steinstraße, Moers;2022-07-14 16:00:00 +0200;Thursday;1481;25;partly-cloudy-day;;740;741;1410;71;701;709;39
Steinstraße, Moers;2022-07-14 17:00:00 +0200;Thursday;1186;26;partly-cloudy-day;;566;620;1124;62;534;590;32
Steinstraße, Moers;2022-07-14 18:00:00 +0200;Thursday;829;25;partly-cloudy-day;;437;392;795;34;414;381;23
Steinstraße, Moers;2022-07-14 19:00:00 +0200;Thursday;325;24;partly-cloudy-day;;167;158;321;4;165;156;2
Steinstraße, Moers;2022-07-14 20:00:00 +0200;Thursday;213;23;partly-cloudy-day;;85;128;205;8;84;121;1
Steinstraße, Moers;2022-07-14 21:00:00 +0200;Thursday;171;21;partly-cloudy-day;;86;85;169;2;84;85;2
Steinstraße, Moers;2022-07-14 22:00:00 +0200;Thursday;125;19;partly-cloudy-night;;37;88;122;3;36;86;1
Steinstraße, Moers;2022-07-14 23:00:00 +0200;Thursday;30;17;clear-night;;17;13;29;1;16;13;1
Steinstraße, Moers;2022-07-15 00:00:00 +0200;Friday;13;16;partly-cloudy-night;;7;6;13;0;7;6;0
Steinstraße, Moers;2022-07-15 01:00:00 +0200;Friday;15;15;partly-cloudy-night;;7;8;15;0;7;8;0
Steinstraße, Moers;2022-07-15 02:00:00 +0200;Friday;9;14;clear-night;;7;2;9;0;7;2;0
Steinstraße, Moers;2022-07-15 03:00:00 +0200;Friday;6;13;clear-night;;1;5;6;0;1;5;0
Steinstraße, Moers;2022-07-15 04:00:00 +0200;Friday;4;12;clear-night;;0;4;4;0;0;4;0
Steinstraße, Moers;2022-07-15 05:00:00 +0200;Friday;14;11;clear-night;;10;4;14;0;10;4;0
Steinstraße, Moers;2022-07-15 06:00:00 +0200;Friday;65;11;clear-day;;38;27;60;5;34;26;4
Steinstraße, Moers;2022-07-15 07:00:00 +0200;Friday;151;12;partly-cloudy-day;;74;77;144;7;70;74;4
Steinstraße, Moers;2022-07-15 08:00:00 +0200;Friday;366;14;partly-cloudy-day;;212;154;350;16;203;147;9
Steinstraße, Moers;2022-07-15 09:00:00 +0200;Friday;937;16;cloudy;;470;467;888;49;445;443;25
Steinstraße, Moers;2022-07-15 10:00:00 +0200;Friday;1642;18;partly-cloudy-day;;835;807;1573;69;794;779;41
Steinstraße, Moers;2022-07-15 11:00:00 +0200;Friday;1891;19;partly-cloudy-day;;964;927;1814;77;921;893;43
Steinstraße, Moers;2022-07-15 12:00:00 +0200;Friday;1918;20;partly-cloudy-day;;956;962;1842;76;907;935;49
Steinstraße, Moers;2022-07-15 13:00:00 +0200;Friday;1555;20;partly-cloudy-day;;763;792;1497;58;730;767;33
Steinstraße, Moers;2022-07-15 14:00:00 +0200;Friday;1236;21;partly-cloudy-day;;612;624;1188;48;590;598;22
Steinstraße, Moers;2022-07-15 15:00:00 +0200;Friday;1311;21;cloudy;;638;673;1248;63;603;645;35
Steinstraße, Moers;2022-07-15 16:00:00 +0200;Friday;1396;22;partly-cloudy-day;;666;730;1327;69;633;694;33
Steinstraße, Moers;2022-07-15 17:00:00 +0200;Friday;1206;23;partly-cloudy-day;;623;583;1156;50;599;557;24
Steinstraße, Moers;2022-07-15 18:00:00 +0200;Friday;908;23;partly-cloudy-day;;479;429;874;34;462;412;17
Steinstraße, Moers;2022-07-15 19:00:00 +0200;Friday;346;22;partly-cloudy-day;;188;158;334;12;179;155;9
Steinstraße, Moers;2022-07-15 20:00:00 +0200;Friday;307;22;partly-cloudy-day;;155;152;299;8;151;148;4
Steinstraße, Moers;2022-07-15 21:00:00 +0200;Friday;227;21;partly-cloudy-day;;110;117;221;6;106;115;4
Steinstraße, Moers;2022-07-15 22:00:00 +0200;Friday;134;19;clear-night;;44;90;134;0;44;90;0
Steinstraße, Moers;2022-07-15 23:00:00 +0200;Friday;77;17;clear-night;;16;61;77;0;16;61;0
Steinstraße, Moers;2022-07-16 00:00:00 +0200;Saturday;29;15;partly-cloudy-night;;13;16;29;0;13;16;0
Steinstraße, Moers;2022-07-16 01:00:00 +0200;Saturday;11;14;partly-cloudy-night;;5;6;11;0;5;6;0
Steinstraße, Moers;2022-07-16 02:00:00 +0200;Saturday;20;14;partly-cloudy-night;;14;6;20;0;14;6;0
Steinstraße, Moers;2022-07-16 03:00:00 +0200;Saturday;9;14;partly-cloudy-night;;6;3;9;0;6;3;0
Steinstraße, Moers;2022-07-16 04:00:00 +0200;Saturday;10;13;partly-cloudy-night;;4;6;10;0;4;6;0
Steinstraße, Moers;2022-07-16 05:00:00 +0200;Saturday;6;13;partly-cloudy-night;;6;0;6;0;6;0;0
Steinstraße, Moers;2022-07-16 06:00:00 +0200;Saturday;18;14;partly-cloudy-day;;12;6;14;4;8;6;4
